R,Ano,Mes,Dia
2,1994,01,06
8,1994,01,08
0,1994,01,13
9,1994,01,15
0,1994,01,20
4,1994,01,22
8,1994,01,27
8,1994,01,29
6,1994,02,03
6,1994,02,05
5,1994,02,10
7,1994,02,12
9,1994,02,17
0,1994,02,19
9,1994,02,24
8,1994,02,26
4,1994,03,03
8,1994,03,05
6,1994,03,10
3,1994,03,12
4,1994,03,17
4,1994,03,19
6,1994,03,24
0,1994,03,26
8,1994,03,31
7,1994,04,02
0,1994,04,07
9,1994,04,09
5,1994,04,14
0,1994,04,16
1,1994,04,21
4,1994,04,23
3,1994,04,28
6,1994,04,30
5,1994,05,05
9,1994,05,07
2,1994,05,12
8,1994,05,14
1,1994,05,19
3,1994,05,21
0,1994,05,26
9,1994,05,28
3,1994,06,02
5,1994,06,04
6,1994,06,09
9,1994,06,11
8,1994,06,16
9,1994,06,18
9,1994,06,23
0,1994,06,25
5,1994,06,30
5,1994,07,02
8,1994,07,07
2,1994,07,09
7,1994,07,14
3,1994,07,16
2,1994,07,21
0,1994,07,23
7,1994,07,28
4,1994,07,30
9,1994,08,04
0,1994,08,06
7,1994,08,11
6,1994,08,13
2,1994,08,18
2,1994,08,20
5,1994,08,25
3,1994,08,27
7,1994,09,01
8,1994,09,03
9,1994,09,08
9,1994,09,10
0,1994,09,15
1,1994,09,17
9,1994,09,22
2,1994,09,24
7,1994,09,29
2,1994,10,01
4,1994,10,06
2,1994,10,08
4,1994,10,13
7,1994,10,15
6,1994,10,20
8,1994,10,22
6,1994,10,27
4,1994,10,29
9,1994,11,03
4,1994,11,05
0,1994,11,10
4,1994,11,12
2,1994,11,17
8,1994,11,19
5,1994,11,24
3,1994,11,26
1,1994,12,01
8,1994,12,03
5,1994,12,08
5,1994,12,10
2,1994,12,15
5,1994,12,17
7,1994,12,22
8,1994,12,24
6,1994,12,29
5,1994,12,31
7,1995,01,05
4,1995,01,07
8,1995,01,12
2,1995,01,14
1,1995,01,19
0,1995,01,21
1,1995,01,26
3,1995,01,28
4,1995,02,02
1,1995,02,04
9,1995,02,09
2,1995,02,11
3,1995,02,16
4,1995,02,18
3,1995,02,23
3,1995,02,25
8,1995,03,02
9,1995,03,04
1,1995,03,09
2,1995,03,11
6,1995,03,16
6,1995,03,18
3,1995,03,23
3,1995,03,25
4,1995,03,30
9,1995,04,01
2,1995,04,06
2,1995,04,08
3,1995,04,13
3,1995,04,15
9,1995,04,20
6,1995,04,22
4,1995,04,27
7,1995,04,29
1,1995,05,04
0,1995,05,06
8,1995,05,11
1,1995,05,13
0,1995,05,18
1,1995,05,20
1,1995,05,25
8,1995,05,27
3,1995,06,01
1,1995,06,03
4,1995,06,08
9,1995,06,10
8,1995,06,15
5,1995,06,17
9,1995,06,22
1,1995,06,24
2,1995,06,29
5,1995,07,01
2,1995,07,06
7,1995,07,08
7,1995,07,13
5,1995,07,15
3,1995,07,20
7,1995,07,22
7,1995,07,27
1,1995,07,29
6,1995,08,03
1,1995,08,05
3,1995,08,10
3,1995,08,12
0,1995,08,17
5,1995,08,19
5,1995,08,24
7,1995,08,26
4,1995,08,31
5,1995,09,02
9,1995,09,07
8,1995,09,09
3,1995,09,14
7,1995,09,16
5,1995,09,21
4,1995,09,23
5,1995,09,28
9,1995,09,30
0,1995,10,05
4,1995,10,07
1,1995,10,12
2,1995,10,14
1,1995,10,19
7,1995,10,21
6,1995,10,26
5,1995,10,28
0,1995,11,02
6,1995,11,04
5,1995,11,09
5,1995,11,11
7,1995,11,16
7,1995,11,18
3,1995,11,23
8,1995,11,25
7,1995,11,30
4,1995,12,02
4,1995,12,07
8,1995,12,09
5,1995,12,14
0,1995,12,16
8,1995,12,21
0,1995,12,23
2,1995,12,28
1,1995,12,30
4,1996,01,04
5,1996,01,06
1,1996,01,11
6,1996,01,13
8,1996,01,18
7,1996,01,20
7,1996,01,25
8,1996,01,27
8,1996,02,01
9,1996,02,03
2,1996,02,08
4,1996,02,10
8,1996,02,15
2,1996,02,17
2,1996,02,22
5,1996,02,24
0,1996,02,29
3,1996,03,02
2,1996,03,07
3,1996,03,09
3,1996,03,14
9,1996,03,16
0,1996,03,21
9,1996,03,23
9,1996,03,28
4,1996,03,30
5,1996,04,04
1,1996,04,06
1,1996,04,11
0,1996,04,13
4,1996,04,18
6,1996,04,20
2,1996,04,25
7,1996,04,27
6,1996,05,02
4,1996,05,04
5,1996,05,09
8,1996,05,11
1,1996,05,16
9,1996,05,18
7,1996,05,23
6,1996,05,25
0,1996,05,30
4,1996,06,01
0,1996,06,06
5,1996,06,08
5,1996,06,13
5,1996,06,15
6,1996,06,20
4,1996,06,22
8,1996,06,27
0,1996,06,29
6,1996,07,04
0,1996,07,06
3,1996,07,11
9,1996,07,13
0,1996,07,18
5,1996,07,20
6,1996,07,25
1,1996,07,27
2,1996,08,01
2,1996,08,03
6,1996,08,08
9,1996,08,10
3,1996,08,15
0,1996,08,17
6,1996,08,22
4,1996,08,24
5,1996,08,29
8,1996,08,31
6,1996,09,05
2,1996,09,07
8,1996,09,12
8,1996,09,14
4,1996,09,19
1,1996,09,21
2,1996,09,26
7,1996,09,28
3,1996,10,03
6,1996,10,05
6,1996,10,10
2,1996,10,12
7,1996,10,17
1,1996,10,19
7,1996,10,24
9,1996,10,26
8,1996,10,31
4,1996,11,02
1,1996,11,07
6,1996,11,09
2,1996,11,14
5,1996,11,16
2,1996,11,21
6,1996,11,23
8,1996,11,28
8,1996,11,30
5,1996,12,05
2,1996,12,07
5,1996,12,12
2,1996,12,14
7,1996,12,19
5,1996,12,21
3,1996,12,26
1,1996,12,28
9,1997,01,02
1,1997,01,04
3,1997,01,09
6,1997,01,11
8,1997,01,16
3,1997,01,18
7,1997,01,23
5,1997,01,25
2,1997,01,30
5,1997,02,01
0,1997,02,06
7,1997,02,08
1,1997,02,13
0,1997,02,15
9,1997,02,20
5,1997,02,22
6,1997,02,27
6,1997,03,01
1,1997,03,06
4,1997,03,08
7,1997,03,13
8,1997,03,15
0,1997,03,20
4,1997,03,22
8,1997,03,27
1,1997,03,29
1,1997,04,03
2,1997,04,05
7,1997,04,10
2,1997,04,12
8,1997,04,17
1,1997,04,19
1,1997,04,24
3,1997,04,26
9,1997,05,01
6,1997,05,03
4,1997,05,08
9,1997,05,10
2,1997,05,15
4,1997,05,17
0,1997,05,22
3,1997,05,24
8,1997,05,29
9,1997,05,31
7,1997,06,05
2,1997,06,07
5,1997,06,12
8,1997,06,14
7,1997,06,19
4,1997,06,21
3,1997,06,26
2,1997,06,28
9,1997,07,03
9,1997,07,05
9,1997,07,10
9,1997,07,12
8,1997,07,17
3,1997,07,19
3,1997,07,24
2,1997,07,26
4,1997,07,31
7,1997,08,02
0,1997,08,07
4,1997,08,09
2,1997,08,14
8,1997,08,16
2,1997,08,21
4,1997,08,23
4,1997,08,28
0,1997,08,30
7,1997,09,04
5,1997,09,06
6,1997,09,11
7,1997,09,13
5,1997,09,18
3,1997,09,20
4,1997,09,25
5,1997,09,27
1,1997,10,02
6,1997,10,04
1,1997,10,09
2,1997,10,11
6,1997,10,16
6,1997,10,18
3,1997,10,23
6,1997,10,25
3,1997,10,30
4,1997,11,01
3,1997,11,06
3,1997,11,08
4,1997,11,13
9,1997,11,15
4,1997,11,20
0,1997,11,22
7,1997,11,27
5,1997,11,29
1,1997,12,04
7,1997,12,06
2,1997,12,11
3,1997,12,13
0,1997,12,18
0,1997,12,20
2,1997,12,25
2,1997,12,27
0,1998,01,01
4,1998,01,03
9,1998,01,08
8,1998,01,10
9,1998,01,15
2,1998,01,17
2,1998,01,22
3,1998,01,24
9,1998,01,29
0,1998,01,31
5,1998,02,05
6,1998,02,07
6,1998,02,12
1,1998,02,14
7,1998,02,19
8,1998,02,21
2,1998,02,26
6,1998,02,28
3,1998,03,05
1,1998,03,07
8,1998,03,12
3,1998,03,14
2,1998,03,19
0,1998,03,21
8,1998,03,26
5,1998,03,28
0,1998,04,02
1,1998,04,04
1,1998,04,09
2,1998,04,11
5,1998,04,16
3,1998,04,18
9,1998,04,23
0,1998,04,25
5,1998,04,30
9,1998,05,02
9,1998,05,07
4,1998,05,09
2,1998,05,14
4,1998,05,16
8,1998,05,21
9,1998,05,23
7,1998,05,28
7,1998,05,30
9,1998,06,04
2,1998,06,06
5,1998,06,11
8,1998,06,13
1,1998,06,18
1,1998,06,20
5,1998,06,25
1,1998,06,27
6,1998,07,02
5,1998,07,04
4,1998,07,09
1,1998,07,11
9,1998,07,16
5,1998,07,18
7,1998,07,23
6,1998,07,25
9,1998,07,30
1,1998,08,01
8,1998,08,06
6,1998,08,08
0,1998,08,13
1,1998,08,15
8,1998,08,20
8,1998,08,22
8,1998,08,27
0,1998,08,29
6,1998,09,03
1,1998,09,05
9,1998,09,10
5,1998,09,12
6,1998,09,17
2,1998,09,19
3,1998,09,24
7,1998,09,26
3,1998,10,01
9,1998,10,03
2,1998,10,08
6,1998,10,10
9,1998,10,15
3,1998,10,17
0,1998,10,22
9,1998,10,24
4,1998,10,29
2,1998,10,31
5,1998,11,05
8,1998,11,07
7,1998,11,12
5,1998,11,14
7,1998,11,19
7,1998,11,21
0,1998,11,26
9,1998,11,28
1,1998,12,03
7,1998,12,05
4,1998,12,10
9,1998,12,12
2,1998,12,17
1,1998,12,19
4,1998,12,24
1,1998,12,26
3,1998,12,31
2,1999,01,02
1,1999,01,07
4,1999,01,09
3,1999,01,14
4,1999,01,16
5,1999,01,21
7,1999,01,23
2,1999,01,28
5,1999,01,30
0,1999,02,04
7,1999,02,06
1,1999,02,11
5,1999,02,13
9,1999,02,18
6,1999,02,20
6,1999,02,25
0,1999,02,27
6,1999,03,04
6,1999,03,06
9,1999,03,11
5,1999,03,13
9,1999,03,18
7,1999,03,20
1,1999,03,25
4,1999,03,27
2,1999,04,01
0,1999,04,03
3,1999,04,08
9,1999,04,10
5,1999,04,15
2,1999,04,17
3,1999,04,22
1,1999,04,24
8,1999,04,29
6,1999,05,01
9,1999,05,06
2,1999,05,08
8,1999,05,13
1,1999,05,15
1,1999,05,20
1,1999,05,22
7,1999,05,27
8,1999,05,29
3,1999,06,03
8,1999,06,05
1,1999,06,10
2,1999,06,12
2,1999,06,17
2,1999,06,19
2,1999,06,24
2,1999,06,26
2,1999,07,01
9,1999,07,03
5,1999,07,08
2,1999,07,10
2,1999,07,15
7,1999,07,17
3,1999,07,22
7,1999,07,24
4,1999,07,29
1,1999,07,31
8,1999,08,05
4,1999,08,07
1,1999,08,12
0,1999,08,14
9,1999,08,19
9,1999,08,21
5,1999,08,26
7,1999,08,28
4,1999,09,02
3,1999,09,04
0,1999,09,09
4,1999,09,11
7,1999,09,16
1,1999,09,18
2,1999,09,23
9,1999,09,25
9,1999,09,30
6,1999,10,02
6,1999,10,07
7,1999,10,09
4,1999,10,14
1,1999,10,16
2,1999,10,21
5,1999,10,23
2,1999,10,28
5,1999,10,30
8,1999,11,04
2,1999,11,06
2,1999,11,11
7,1999,11,13
4,1999,11,18
1,1999,11,20
7,1999,11,25
6,1999,11,27
4,1999,12,02
8,1999,12,04
4,1999,12,09
3,1999,12,11
3,1999,12,16
6,1999,12,18
2,1999,12,23
9,1999,12,25
6,1999,12,30
3,2000,01,01
6,2000,01,06
3,2000,01,08
0,2000,01,13
1,2000,01,15
2,2000,01,20
2,2000,01,22
6,2000,01,27
0,2000,01,29
1,2000,02,03
5,2000,02,05
7,2000,02,10
7,2000,02,12
1,2000,02,17
4,2000,02,19
3,2000,02,24
6,2000,02,26
1,2000,03,02
5,2000,03,04
5,2000,03,09
1,2000,03,11
0,2000,03,16
2,2000,03,18
8,2000,03,23
9,2000,03,25
0,2000,03,30
0,2000,04,01
0,2000,04,06
5,2000,04,08
7,2000,04,13
7,2000,04,15
8,2000,04,20
9,2000,04,22
9,2000,04,27
7,2000,04,29
1,2000,05,04
6,2000,05,06
3,2000,05,11
1,2000,05,13
1,2000,05,18
1,2000,05,20
0,2000,05,25
6,2000,05,27
9,2000,06,01
7,2000,06,03
9,2000,06,08
9,2000,06,10
1,2000,06,15
9,2000,06,17
7,2000,06,22
8,2000,06,24
3,2000,06,29
2,2000,07,01
9,2000,07,06
1,2000,07,08
2,2000,07,13
0,2000,07,15
2,2000,07,20
9,2000,07,22
4,2000,07,27
7,2000,07,29
1,2000,08,03
5,2000,08,05
5,2000,08,10
7,2000,08,12
6,2000,08,17
1,2000,08,19
8,2000,08,24
5,2000,08,26
8,2000,08,31
1,2000,09,02
4,2000,09,07
6,2000,09,09
3,2000,09,14
3,2000,09,16
9,2000,09,21
4,2000,09,23
2,2000,09,28
8,2000,09,30
2,2000,10,05
2,2000,10,07
1,2000,10,12
2,2000,10,14
2,2000,10,19
0,2000,10,21
3,2000,10,26
9,2000,10,28
9,2000,11,02
0,2000,11,04
9,2000,11,09
6,2000,11,11
7,2000,11,16
6,2000,11,18
1,2000,11,23
8,2000,11,25
8,2000,11,30
1,2000,12,02
3,2000,12,07
7,2000,12,09
9,2000,12,14
9,2000,12,16
0,2000,12,21
5,2000,12,23
1,2000,12,28
8,2000,12,30
6,2001,01,04
5,2001,01,06
5,2001,01,11
8,2001,01,13
9,2001,01,18
9,2001,01,20
8,2001,01,25
6,2001,01,27
6,2001,02,01
3,2001,02,03
1,2001,02,08
4,2001,02,10
8,2001,02,15
4,2001,02,17
9,2001,02,22
4,2001,02,24
0,2001,03,01
6,2001,03,03
1,2001,03,08
8,2001,03,10
9,2001,03,15
7,2001,03,17
7,2001,03,22
0,2001,03,24
8,2001,03,29
1,2001,03,31
3,2001,04,05
2,2001,04,07
8,2001,04,12
5,2001,04,14
4,2001,04,19
6,2001,04,21
1,2001,04,26
8,2001,04,28
7,2001,05,03
2,2001,05,05
1,2001,05,10
4,2001,05,12
1,2001,05,17
8,2001,05,19
7,2001,05,24
0,2001,05,26
3,2001,05,31
2,2001,06,02
1,2001,06,07
7,2001,06,09
5,2001,06,14
3,2001,06,16
8,2001,06,21
8,2001,06,23
8,2001,06,28
8,2001,06,30
6,2001,07,05
6,2001,07,07
9,2001,07,12
8,2001,07,14
9,2001,07,19
7,2001,07,21
2,2001,07,26
8,2001,07,28
3,2001,08,02
6,2001,08,04
3,2001,08,09
3,2001,08,11
1,2001,08,16
7,2001,08,18
8,2001,08,23
8,2001,08,25
6,2001,08,30
4,2001,09,01
1,2001,09,06
0,2001,09,08
4,2001,09,13
8,2001,09,15
7,2001,09,20
1,2001,09,22
2,2001,09,27
9,2001,09,29
0,2001,10,04
7,2001,10,06
8,2001,10,11
8,2001,10,13
2,2001,10,18
3,2001,10,20
4,2001,10,25
0,2001,10,27
8,2001,11,01
4,2001,11,03
9,2001,11,08
1,2001,11,10
1,2001,11,15
1,2001,11,17
1,2001,11,22
3,2001,11,24
8,2001,11,29
1,2001,12,01
6,2001,12,06
2,2001,12,08
8,2001,12,13
5,2001,12,15
1,2001,12,20
0,2001,12,22
4,2001,12,27
0,2001,12,29
7,2002,01,03
6,2002,01,05
6,2002,01,10
5,2002,01,12
1,2002,01,17
9,2002,01,19
6,2002,01,24
2,2002,01,26
7,2002,01,31
2,2002,02,02
0,2002,02,07
8,2002,02,09
6,2002,02,14
2,2002,02,16
3,2002,02,21
5,2002,02,23
9,2002,02,28
5,2002,03,02
4,2002,03,07
2,2002,03,09
0,2002,03,14
1,2002,03,16
9,2002,03,21
7,2002,03,23
4,2002,03,28
0,2002,03,30
6,2002,04,04
6,2002,04,06
5,2002,04,11
6,2002,04,13
6,2002,04,18
1,2002,04,20
5,2002,04,25
5,2002,04,27
8,2002,05,02
9,2002,05,04
0,2002,05,09
8,2002,05,11
1,2002,05,16
4,2002,05,18
9,2002,05,23
5,2002,05,25
4,2002,05,30
9,2002,06,01
0,2002,06,06
8,2002,06,08
9,2002,06,13
3,2002,06,15
7,2002,06,20
2,2002,06,22
4,2002,06,27
3,2002,06,29
7,2002,07,04
3,2002,07,06
9,2002,07,11
8,2002,07,13
6,2002,07,18
4,2002,07,20
4,2002,07,25
6,2002,07,27
1,2002,08,01
2,2002,08,03
1,2002,08,08
6,2002,08,10
2,2002,08,15
4,2002,08,17
2,2002,08,22
9,2002,08,24
3,2002,08,29
4,2002,08,31
6,2002,09,05
3,2002,09,07
8,2002,09,12
6,2002,09,14
7,2002,09,19
2,2002,09,21
6,2002,09,26
2,2002,09,28
4,2002,10,03
8,2002,10,05
5,2002,10,10
5,2002,10,12
4,2002,10,17
7,2002,10,19
0,2002,10,24
3,2002,10,26
2,2002,10,31
7,2002,11,02
7,2002,11,07
7,2002,11,09
9,2002,11,14
3,2002,11,16
0,2002,11,21
3,2002,11,23
5,2002,11,28
6,2002,11,30
7,2002,12,05
2,2002,12,07
0,2002,12,12
7,2002,12,14
4,2002,12,19
7,2002,12,21
5,2002,12,26
2,2002,12,28
1,2003,01,02
8,2003,01,04
2,2003,01,09
9,2003,01,11
7,2003,01,16
2,2003,01,18
1,2003,01,23
9,2003,01,25
4,2003,01,30
2,2003,02,01
2,2003,02,06
9,2003,02,08
8,2003,02,13
8,2003,02,15
3,2003,02,20
0,2003,02,22
2,2003,02,27
3,2003,03,01
7,2003,03,06
8,2003,03,08
0,2003,03,13
5,2003,03,15
5,2003,03,20
1,2003,03,22
2,2003,03,27
3,2003,03,29
6,2003,04,03
1,2003,04,05
4,2003,04,10
6,2003,04,12
5,2003,04,17
7,2003,04,19
3,2003,04,24
0,2003,04,26
5,2003,05,01
8,2003,05,03
5,2003,05,08
4,2003,05,10
2,2003,05,15
1,2003,05,17
7,2003,05,22
5,2003,05,24
9,2003,05,29
5,2003,05,31
8,2003,06,05
2,2003,06,07
3,2003,06,12
7,2003,06,14
7,2003,06,19
5,2003,06,21
8,2003,06,26
8,2003,06,28
1,2003,07,03
0,2003,07,05
9,2003,07,10
6,2003,07,12
0,2003,07,17
8,2003,07,19
1,2003,07,24
6,2003,07,26
4,2003,07,31
5,2003,08,02
9,2003,08,07
2,2003,08,09
2,2003,08,14
8,2003,08,16
9,2003,08,21
2,2003,08,23
4,2003,08,28
2,2003,08,30
5,2003,09,04
3,2003,09,06
0,2003,09,11
3,2003,09,13
4,2003,09,18
8,2003,09,20
7,2003,09,25
