R,Ano,Mes,Dia
2,2003,09,27
4,2003,10,02
8,2003,10,04
8,2003,10,09
7,2003,10,11
3,2003,10,16
2,2003,10,18
0,2003,10,23
0,2003,10,25
9,2003,10,30
1,2003,11,01
9,2003,11,06
8,2003,11,08
2,2003,11,13
2,2003,11,15
1,2003,11,20
2,2003,11,22
3,2003,11,27
3,2003,11,29
1,2003,12,04
5,2003,12,06
2,2003,12,11
8,2003,12,13
3,2003,12,18
6,2003,12,20
5,2003,12,25
6,2003,12,27
5,2004,01,01
3,2004,01,03
8,2004,01,08
5,2004,01,10
2,2004,01,15
7,2004,01,17
9,2004,01,22
0,2004,01,24
5,2004,01,29
0,2004,01,31
4,2004,02,05
5,2004,02,07
8,2004,02,12
2,2004,02,14
6,2004,02,19
9,2004,02,21
5,2004,02,26
9,2004,02,28
2,2004,03,04
7,2004,03,06
5,2004,03,11
8,2004,03,13
5,2004,03,18
1,2004,03,20
9,2004,03,25
2,2004,03,27
3,2004,04,01
6,2004,04,03
7,2004,04,08
0,2004,04,10
9,2004,04,15
5,2004,04,17
2,2004,04,22
2,2004,04,24
9,2004,04,29
4,2004,05,01
8,2004,05,06
3,2004,05,08
3,2004,05,13
1,2004,05,15
4,2004,05,20
3,2004,05,22
5,2004,05,27
1,2004,05,29
0,2004,06,03
4,2004,06,05
8,2004,06,10
0,2004,06,12
7,2004,06,17
1,2004,06,19
5,2004,06,24
5,2004,06,26
1,2004,07,01
6,2004,07,03
6,2004,07,08
7,2004,07,10
7,2004,07,15
4,2004,07,17
0,2004,07,22
5,2004,07,24
7,2004,07,29
1,2004,07,31
1,2004,08,05
8,2004,08,07
2,2004,08,12
3,2004,08,14
1,2004,08,19
1,2004,08,21
9,2004,08,26
8,2004,08,28
5,2004,09,02
1,2004,09,04
4,2004,09,09
8,2004,09,11
4,2004,09,16
5,2004,09,18
1,2004,09,23
9,2004,09,25
4,2004,09,30
6,2004,10,02
0,2004,10,07
8,2004,10,09
6,2004,10,14
2,2004,10,16
6,2004,10,21
2,2004,10,23
8,2004,10,28
5,2004,10,30
3,2004,11,04
6,2004,11,06
2,2004,11,11
7,2004,11,13
0,2004,11,18
9,2004,11,20
1,2004,11,25
5,2004,11,27
5,2004,12,02
4,2004,12,04
4,2004,12,09
5,2004,12,11
5,2004,12,16
5,2004,12,18
7,2004,12,23
0,2004,12,25
6,2004,12,30
6,2005,01,01
4,2009,04,18
2,2009,05,07
5,2009,05,09
0,2009,05,14
6,2009,05,16
4,2009,05,21
9,2009,05,23
0,2009,05,28
3,2009,05,30
6,2009,06,04
9,2009,06,06
5,2009,06,11
2,2009,06,13
4,2009,06,18
8,2009,06,20
7,2009,06,25
5,2009,06,27
8,2009,07,02
8,2009,07,04
2,2009,07,09
6,2009,07,11
2,2009,07,16
0,2009,07,18
5,2009,07,23
5,2009,07,25
8,2009,07,30
2,2009,08,01
3,2009,08,06
0,2009,08,08
3,2009,08,13
2,2009,08,15
2,2009,08,20
7,2009,08,22
9,2009,08,27
5,2009,08,29
8,2009,09,03
7,2009,09,05
3,2009,09,10
4,2009,09,12
5,2009,09,17
6,2009,09,19
7,2009,09,24
7,2009,09,26
6,2009,10,01
6,2009,10,03
3,2009,10,08
8,2009,10,10
4,2009,10,15
2,2009,10,17
8,2009,10,22
9,2009,10,24
3,2009,10,29
5,2009,10,31
8,2009,11,05
6,2009,11,07
1,2009,11,12
9,2009,11,14
2,2009,11,19
5,2009,11,21
3,2009,11,26
6,2009,11,28
1,2009,12,03
3,2009,12,05
6,2009,12,10
2,2009,12,12
7,2009,12,17
8,2009,12,19
6,2009,12,24
0,2009,12,26
3,2009,12,31
9,2010,01,02
3,2010,01,07
2,2010,01,09
4,2010,01,14
2,2010,01,16
0,2010,01,21
8,2010,01,23
5,2010,01,28
4,2010,01,30
6,2010,02,04
2,2010,02,06
7,2010,02,11
5,2010,02,13
4,2010,02,18
7,2010,02,20
1,2010,02,25
5,2010,02,27
0,2010,03,04
4,2010,03,06
4,2010,03,11
0,2010,03,13
1,2010,03,18
0,2010,03,20
6,2010,03,25
0,2010,03,27
5,2010,04,01
8,2010,04,03
5,2010,04,08
7,2010,04,10
9,2010,04,15
4,2010,04,17
2,2010,04,22
2,2010,04,24
3,2010,04,29
1,2010,05,01
7,2010,05,06
6,2010,05,08
6,2010,05,13
4,2010,05,15
4,2010,05,20
9,2010,05,22
7,2010,05,27
6,2010,05,29
7,2010,06,03
5,2010,06,05
2,2010,06,10
5,2010,06,12
8,2010,06,17
4,2010,06,19
3,2010,06,24
3,2010,06,26
4,2010,07,01
3,2010,07,03
6,2010,07,08
6,2010,07,10
3,2010,07,15
3,2010,07,17
0,2010,07,22
3,2010,07,24
7,2010,07,29
5,2010,07,31
1,2010,08,05
1,2010,08,07
4,2010,08,12
6,2010,08,14
9,2010,08,19
3,2010,08,21
8,2010,08,26
2,2010,08,28
8,2010,09,02
1,2010,09,04
6,2010,09,09
8,2010,09,11
4,2010,09,16
5,2010,09,18
3,2010,09,23
6,2010,09,25
2,2010,09,30
1,2010,10,02
7,2010,10,07
5,2010,10,09
6,2010,10,14
3,2010,10,16
2,2010,10,21
7,2010,10,23
6,2010,10,28
6,2010,10,30
0,2010,11,04
6,2010,11,06
6,2010,11,11
0,2010,11,13
2,2010,11,18
6,2010,11,20
0,2010,11,25
6,2010,11,27
6,2010,12,02
1,2010,12,04
1,2010,12,09
1,2010,12,11
1,2010,12,16
6,2010,12,18
4,2010,12,23
2,2010,12,25
5,2010,12,30
4,2011,01,01
4,2011,01,06
8,2011,01,08
2,2011,01,13
1,2011,01,15
4,2011,01,20
3,2011,01,22
5,2011,01,27
8,2011,01,29
6,2011,02,03
5,2011,02,05
8,2011,02,10
9,2011,02,12
2,2011,02,17
5,2011,02,19
7,2011,02,24
0,2011,02,26
7,2011,03,03
1,2011,03,05
9,2011,03,10
8,2011,03,12
7,2011,03,17
4,2011,03,19
8,2011,03,24
4,2011,03,26
9,2011,03,31
4,2011,04,02
0,2011,04,07
8,2011,04,09
9,2011,04,14
6,2011,04,16
0,2011,04,21
0,2011,04,23
9,2011,04,28
2,2011,04,30
7,2011,05,05
0,2011,05,07
9,2011,05,12
0,2011,05,14
7,2011,05,19
8,2011,05,21
8,2011,05,26
3,2011,05,28
0,2011,06,02
3,2011,06,04
1,2011,06,09
6,2011,06,11
7,2011,06,16
1,2011,06,18
0,2011,06,23
1,2011,06,25
2,2011,06,30
9,2011,07,02
2,2011,07,07
3,2011,07,09
4,2011,07,14
5,2011,07,16
9,2011,07,21
9,2011,07,23
5,2011,07,28
4,2011,07,30
0,2011,08,04
9,2011,08,06
5,2011,08,11
4,2011,08,13
0,2011,08,18
8,2011,08,20
2,2011,08,25
2,2011,08,27
1,2011,09,01
9,2011,09,03
5,2011,09,08
0,2011,09,10
8,2011,09,15
6,2011,09,17
3,2011,09,22
3,2011,09,24
7,2011,09,29
6,2011,10,01
2,2011,10,06
8,2011,10,08
7,2011,10,13
9,2011,10,15
2,2011,10,20
2,2011,10,22
4,2011,10,27
5,2011,10,29
1,2011,11,03
0,2011,11,05
9,2011,11,10
4,2011,11,12
1,2011,11,17
9,2011,11,19
3,2011,11,24
0,2011,11,26
1,2011,12,01
2,2011,12,03
7,2011,12,08
2,2011,12,10
6,2011,12,15
2,2011,12,17
1,2011,12,22
9,2011,12,24
2,2011,12,29
9,2011,12,31
5,2012,01,05
0,2012,01,07
5,2012,01,12
3,2012,01,14
8,2012,01,19
2,2012,01,21
3,2012,01,26
5,2012,01,28
2,2012,02,02
5,2012,02,04
4,2012,02,09
1,2012,02,11
6,2012,02,16
9,2012,02,18
7,2012,02,23
3,2012,02,25
2,2012,03,01
6,2012,03,03
8,2012,03,08
0,2012,03,10
2,2012,03,15
5,2012,03,17
0,2012,03,22
2,2012,03,24
5,2012,03,29
9,2012,03,31
2,2012,04,05
2,2012,04,07
6,2012,04,12
8,2012,04,14
3,2012,04,19
0,2012,04,21
1,2012,04,26
0,2012,04,28
0,2012,05,03
4,2012,05,05
4,2012,05,10
8,2012,05,12
1,2012,05,17
8,2012,05,19
2,2012,05,24
2,2012,05,26
3,2012,05,31
0,2012,06,02
7,2012,06,07
2,2012,06,09
9,2012,06,14
0,2012,06,16
1,2012,06,21
2,2012,06,23
4,2012,06,28
1,2012,06,30
5,2012,07,05
4,2012,07,07
6,2012,07,12
9,2012,07,14
4,2012,07,19
3,2012,07,21
3,2012,07,26
2,2012,07,28
0,2012,08,02
6,2012,08,04
9,2012,08,09
5,2012,08,11
7,2012,08,16
8,2012,08,18
5,2012,08,23
1,2012,08,25
5,2012,08,30
2,2012,09,01
7,2012,09,06
5,2012,09,08
5,2012,09,13
9,2012,09,15
3,2012,09,20
4,2012,09,22
9,2012,09,27
4,2012,09,29
0,2012,10,04
8,2012,10,06
1,2012,10,11
2,2012,10,13
3,2012,10,18
6,2012,10,20
5,2012,10,25
7,2012,10,27
2,2012,11,01
3,2012,11,03
1,2012,11,08
1,2012,11,10
6,2012,11,15
3,2012,11,17
8,2012,11,22
6,2012,11,24
0,2012,11,29
4,2012,12,01
2,2012,12,06
9,2012,12,08
4,2012,12,13
3,2012,12,15
5,2012,12,20
4,2012,12,22
2,2012,12,27
8,2012,12,29
7,2013,01,03
6,2013,01,05
2,2013,01,10
4,2013,01,12
8,2013,01,17
6,2013,01,19
8,2013,01,24
3,2013,01,26
1,2013,01,31
4,2013,02,02
1,2013,02,07
9,2013,02,09
5,2013,02,14
5,2013,02,16
3,2013,02,21
8,2013,02,23
7,2013,02,28
4,2013,03,02
9,2013,03,07
3,2013,03,09
0,2013,03,14
1,2013,03,16
4,2013,03,21
8,2013,03,23
0,2013,03,28
5,2013,03,30
0,2013,04,04
9,2013,04,06
5,2013,04,11
0,2013,04,13
1,2013,04,18
6,2013,04,20
9,2013,04,25
8,2013,04,27
0,2013,05,02
0,2013,05,04
5,2013,05,09
0,2013,05,11
3,2013,05,16
2,2013,05,18
8,2013,05,23
9,2013,05,25
6,2013,05,30
6,2013,06,01
4,2013,06,06
3,2013,06,08
1,2013,06,13
2,2013,06,15
9,2013,06,20
4,2013,06,22
8,2013,06,27
0,2013,06,29
3,2013,07,04
8,2013,07,06
0,2013,07,11
5,2013,07,13
8,2013,07,18
9,2013,07,20
1,2013,07,25
9,2013,07,27
6,2013,08,01
9,2013,08,03
6,2013,08,08
0,2013,08,10
9,2013,08,15
4,2013,08,17
2,2013,08,22
7,2013,08,24
1,2013,08,29
5,2013,08,31
4,2013,09,05
0,2013,09,07
8,2013,09,12
9,2013,09,14
1,2013,09,19
2,2013,09,21
6,2013,09,26
9,2013,09,28
8,2013,10,03
4,2013,10,05
1,2013,10,10
5,2013,10,12
0,2013,10,17
8,2013,10,19
9,2013,10,24
8,2013,10,26
4,2013,10,31
1,2013,11,02
5,2013,11,07
6,2013,11,09
6,2013,11,14
1,2013,11,16
5,2013,11,21
7,2013,11,23
8,2013,11,28
9,2013,11,30
1,2013,12,05
0,2013,12,07
1,2013,12,12
7,2013,12,14
6,2013,12,19
2,2013,12,21
3,2013,12,26
3,2013,12,28
1,2014,01,02
9,2014,01,04
8,2014,01,09
9,2014,01,11
5,2014,01,16
5,2014,01,18
0,2014,01,23
1,2014,01,25
8,2014,01,30
2,2014,02,01
7,2014,02,06
8,2014,02,08
7,2014,02,13
5,2014,02,15
6,2014,02,20
8,2014,02,22
8,2014,02,27
7,2014,03,01
5,2014,03,06
7,2014,03,08
1,2014,03,13
1,2014,03,15
6,2014,03,20
6,2014,03,22
4,2014,03,27
6,2014,03,29
8,2014,04,03
6,2014,04,05
4,2014,04,10
5,2014,04,12
6,2014,04,17
6,2014,04,19
7,2014,04,24
0,2014,04,26
9,2014,05,01
1,2014,05,03
0,2014,05,08
6,2014,05,10
0,2014,05,15
1,2014,05,17
7,2014,05,22
4,2014,05,24
3,2014,05,29
5,2014,05,31
7,2014,06,05
1,2014,06,07
9,2014,06,12
0,2014,06,14
9,2014,06,19
8,2014,06,21
4,2014,06,26
9,2014,06,28
0,2014,07,03
1,2014,07,05
1,2014,07,10
6,2014,07,12
1,2014,07,17
3,2014,07,19
4,2014,07,24
9,2014,07,26
8,2014,07,31
6,2014,08,02
9,2014,08,07
1,2014,08,09
7,2014,08,14
3,2014,08,16
5,2014,08,21
0,2014,08,23
8,2014,08,28
3,2014,08,30
2,2014,09,04
9,2014,09,06
7,2014,09,11
2,2014,09,13
3,2014,09,18
8,2014,09,20
8,2014,09,25
0,2014,09,27
7,2014,10,02
0,2014,10,04
0,2014,10,09
0,2014,10,11
8,2014,10,16
1,2014,10,18
6,2014,10,23
6,2014,10,25
1,2014,10,30
3,2014,11,01
4,2014,11,06
2,2014,11,08
9,2014,11,13
2,2014,11,15
6,2014,11,20
3,2014,11,22
5,2014,11,27
2,2014,11,29
2,2014,12,04
1,2014,12,06
8,2014,12,11
5,2014,12,13
8,2014,12,18
2,2014,12,20
4,2014,12,25
8,2014,12,27
4,2015,01,01
1,2015,01,03
5,2015,01,08
2,2015,01,10
6,2015,01,15
8,2015,01,17
8,2015,01,22
1,2015,01,24
1,2015,01,29
2,2015,01,31
2,2015,02,05
3,2015,02,07
1,2015,02,12
8,2015,02,14
2,2015,02,19
9,2015,02,21
7,2015,02,26
4,2015,02,28
3,2015,03,05
9,2015,03,07
0,2015,03,12
7,2015,03,14
5,2015,03,19
3,2015,03,21
0,2015,03,26
5,2015,03,28
8,2015,04,02
9,2015,04,04
6,2015,04,09
3,2015,04,11
3,2015,04,16
5,2015,04,18
9,2015,04,23
5,2015,04,25
7,2015,04,30
4,2015,05,02
3,2015,05,07
2,2015,05,09
7,2015,05,14
2,2015,05,16
4,2015,05,21
7,2015,05,23
4,2015,05,28
5,2015,05,30
7,2015,06,04
7,2015,06,06
2,2015,06,11
3,2015,06,13
2,2015,06,18
3,2015,06,20
5,2015,06,25
2,2015,06,27
4,2015,07,02
4,2015,07,04
8,2015,07,09
6,2015,07,11
4,2015,07,16
4,2015,07,18
4,2015,07,23
0,2015,07,25
7,2015,07,30
7,2015,08,01
5,2015,08,06
0,2015,08,08
5,2015,08,13
9,2015,08,15
2,2015,08,20
9,2015,08,22
8,2015,08,27
8,2015,08,29
7,2015,09,03
9,2015,09,05
1,2015,09,10
0,2015,09,12
4,2015,09,17
1,2015,09,19
6,2015,09,24
4,2015,09,26
1,2015,10,01
0,2015,10,03
3,2015,10,08
0,2015,10,10
6,2015,10,15
4,2015,10,17
3,2015,10,22
9,2015,10,24
2,2015,10,29
4,2015,10,31
3,2015,11,05
7,2015,11,07
7,2015,11,12
5,2015,11,14
5,2015,11,19
8,2015,11,21
3,2015,11,26
3,2015,11,28
8,2015,12,03
5,2015,12,05
7,2015,12,10
2,2015,12,12
2,2015,12,17
0,2015,12,19
0,2015,12,24
7,2015,12,26
0,2015,12,31
9,2016,01,02
9,2016,01,07
0,2016,01,09
9,2016,01,14
6,2016,01,16
5,2016,01,21
2,2016,01,23
2,2016,01,28
8,2016,01,30
8,2016,02,04
6,2016,02,06
7,2016,02,11
1,2016,02,13
1,2016,02,18
6,2016,02,20
3,2016,02,25
6,2016,02,27
1,2016,03,03
6,2016,03,05
6,2016,03,10
2,2016,03,12
0,2016,03,17
6,2016,03,19
2,2016,03,24
4,2016,03,26
5,2016,03,31
3,2016,04,02
9,2016,04,07
0,2016,04,09
2,2016,04,14
9,2016,04,16
6,2016,04,21
3,2016,04,23
2,2016,04,28
7,2016,04,30
8,2016,05,05
9,2016,05,07
2,2016,05,12
9,2016,05,14
3,2016,05,19
4,2016,05,21
0,2016,05,26
1,2016,05,28
6,2016,06,02
1,2016,06,04
4,2016,06,09
3,2016,06,11
5,2016,06,16
8,2016,06,18
7,2016,06,23
3,2016,06,25
3,2016,06,30
7,2016,07,02
8,2016,07,07
6,2016,07,09
8,2016,07,14
2,2016,07,16
4,2016,07,21
2,2016,07,23
3,2016,07,28
5,2016,07,30
6,2016,08,04
2,2016,08,06
8,2016,08,11
3,2016,08,13
3,2016,08,18
0,2016,08,20
8,2016,08,25
4,2016,08,27
7,2016,09,01
5,2016,09,03
7,2016,09,08
2,2016,09,10
3,2016,09,15
2,2016,09,17
6,2016,09,22
8,2016,09,24
2,2016,09,29
6,2016,10,01
4,2016,10,06
2,2016,10,08
8,2016,10,13
2,2016,10,15
8,2016,10,20
8,2016,10,22
8,2016,10,27
8,2016,10,29
2,2016,11,03
8,2016,11,05
6,2016,11,10
0,2016,11,12
1,2016,11,17
0,2016,11,19
4,2016,11,24
4,2016,11,26
7,2016,12,01
8,2016,12,03
4,2016,12,08
6,2016,12,10
3,2016,12,15
4,2016,12,17
9,2016,12,22
9,2016,12,24
1,2016,12,29
2,2016,12,31
3,2017,01,05
5,2017,01,07
5,2017,01,12
7,2017,01,14
4,2017,01,19
2,2017,01,21
5,2017,01,26
3,2017,01,28
3,2017,02,02
5,2017,02,04
7,2017,02,09
4,2017,02,11
7,2017,02,16
1,2017,02,18
0,2017,02,23
9,2017,02,25
5,2017,03,02
2,2017,03,04
8,2017,03,09
0,2017,03,11
0,2017,03,16
6,2017,03,18
5,2017,03,23
7,2017,03,25
0,2017,03,30
9,2017,04,01
7,2017,04,06
1,2017,04,08
3,2017,04,13
0,2017,04,15
6,2017,04,20
4,2017,04,22
4,2017,04,27
2,2017,04,29
0,2017,05,04
3,2017,05,06
9,2017,05,11
5,2017,05,13
5,2017,05,18
9,2017,05,20
4,2017,05,25
5,2017,05,27
9,2017,06,01
9,2017,06,03
4,2017,06,08
8,2017,06,10
9,2017,06,15
2,2017,06,17
0,2017,06,22
7,2017,06,24
0,2017,06,29
2,2017,07,01
1,2017,07,06
3,2017,07,08
7,2017,07,13
1,2017,07,15
5,2017,07,20
1,2017,07,22
5,2017,07,27
5,2017,07,29
6,2017,08,03
3,2017,08,05
9,2017,08,10
7,2017,08,12
2,2017,08,17
7,2017,08,19
1,2017,08,24
4,2017,08,26
6,2017,08,31
9,2017,09,02
9,2017,09,07
9,2017,09,09
1,2017,09,14
6,2017,09,16
1,2017,09,21
7,2017,09,23
3,2017,09,28
1,2017,09,30
6,2017,10,05
4,2017,10,07
7,2017,10,12
5,2017,10,14
3,2017,10,19
