R,Ano,Mes,Dia
7,2017,10,21
5,2017,10,26
5,2017,10,28
1,2017,11,02
8,2017,11,04
9,2017,11,09
1,2017,11,11
0,2017,11,16
5,2017,11,18
6,2017,11,23
4,2017,11,25
4,2017,11,30
6,2017,12,02
6,2017,12,07
2,2017,12,09
6,2017,12,14
8,2017,12,16
8,2017,12,21
4,2017,12,23
2,2017,12,28
8,2017,12,30
3,2018,01,04
0,2018,01,06
0,2018,01,11
8,2018,01,13
0,2018,01,18
8,2018,01,20
6,2018,01,25
7,2018,01,27
2,2018,02,01
2,2018,02,03
7,2018,02,08
3,2018,02,10
0,2018,02,15
8,2018,02,17
2,2018,02,22
7,2018,02,24
1,2018,03,01
7,2018,03,03
0,2018,03,08
0,2018,03,10
0,2018,03,15
1,2018,03,17
8,2018,03,22
2,2018,03,24
3,2018,03,29
6,2018,03,31
0,2018,04,05
4,2018,04,07
1,2018,04,12
3,2018,04,14
2,2018,04,19
6,2018,04,21
1,2018,04,26
5,2018,04,28
6,2018,05,03
2,2018,05,05
1,2018,05,10
2,2018,05,12
4,2018,05,17
6,2018,05,19
4,2018,05,24
0,2018,05,26
7,2018,05,31
9,2018,06,02
4,2018,06,07
1,2018,06,09
8,2018,06,14
1,2018,06,16
5,2018,06,21
4,2018,06,23
2,2018,06,28
3,2018,06,30
4,2018,07,05
4,2018,07,07
4,2018,07,12
5,2018,07,14
1,2018,07,19
8,2018,07,21
7,2018,07,26
7,2018,07,28
9,2018,08,02
3,2018,08,04
8,2018,08,09
0,2018,08,11
2,2018,08,16
1,2018,08,18
6,2018,08,23
9,2018,08,25
5,2018,08,30
2,2018,09,01
9,2018,09,06
7,2018,09,08
7,2018,09,13
8,2018,09,15
9,2018,09,20
8,2018,09,22
7,2018,09,27
4,2018,09,29
1,2018,10,04
8,2018,10,06
0,2018,10,11
8,2018,10,13
2,2018,10,18
8,2018,10,20
8,2018,10,25
6,2018,10,27
4,2018,11,01
2,2018,11,03
6,2018,11,08
8,2018,11,10
8,2018,11,15
2,2018,11,17
4,2018,11,22
9,2018,11,24
7,2018,11,29
9,2018,12,01
0,2018,12,06
4,2018,12,08
3,2018,12,13
5,2018,12,15
8,2018,12,20
3,2018,12,22
6,2018,12,27
3,2018,12,29
3,2019,01,03
0,2019,01,05
5,2019,01,10
7,2019,01,12
4,2019,01,17
9,2019,01,19
4,2019,01,24
3,2019,01,26
1,2019,01,31
3,2019,02,02
1,2019,02,07
3,2019,02,09
2,2019,02,14
3,2019,02,16
7,2019,02,21
6,2019,02,23
2,2019,02,28
1,2019,03,02
0,2019,03,07
0,2019,03,09
3,2019,03,14
4,2019,03,16
5,2019,03,21
0,2019,03,23
2,2019,03,28
8,2019,03,30
3,2019,04,04
7,2019,04,06
6,2019,04,11
8,2019,04,13
6,2019,04,18
8,2019,04,20
8,2019,04,25
3,2019,04,27
9,2019,05,02
7,2019,05,04
1,2019,05,09
7,2019,05,11
2,2019,05,16
4,2019,05,18
7,2019,05,23
2,2019,05,25
8,2019,05,30
5,2019,06,01
7,2019,06,06
7,2019,06,08
9,2019,06,13
5,2019,06,15
2,2019,06,20
1,2019,06,22
3,2019,06,27
6,2019,06,29
6,2019,07,04
9,2019,07,06
8,2019,07,11
6,2019,07,13
6,2019,07,18
6,2019,07,20
6,2019,07,25
9,2019,07,27
8,2019,08,01
8,2019,08,03
5,2019,08,08
2,2019,08,10
3,2019,08,15
0,2019,08,17
5,2019,08,22
7,2019,08,24
6,2019,08,29
5,2019,08,31
5,2019,09,05
2,2019,09,07
5,2019,09,12
3,2019,09,14
5,2019,09,19
6,2019,09,21
9,2019,09,26
5,2019,09,28
8,2019,10,03
8,2019,10,05
5,2019,10,10
2,2019,10,12
2,2019,10,17
8,2019,10,19
0,2019,10,24
5,2019,10,26
2,2019,10,31
9,2019,11,02
4,2019,11,07
1,2019,11,09
7,2019,11,14
4,2019,11,16
6,2019,11,21
3,2019,11,23
2,2019,11,28
3,2019,11,30
7,2019,12,05
6,2019,12,07
9,2019,12,12
4,2019,12,14
1,2019,12,19
2,2019,12,21
6,2019,12,26
1,2019,12,28
2,2020,01,02
5,2020,01,04
3,2020,01,09
7,2020,01,11
2,2020,01,16
6,2020,01,18
1,2020,01,23
7,2020,01,25
9,2020,01,30
1,2020,02,01
3,2020,02,06
2,2020,02,08
0,2020,02,13
9,2020,02,15
5,2020,02,20
4,2020,02,22
7,2020,02,27
4,2020,02,29
3,2020,03,05
4,2020,03,07
0,2020,03,12
7,2020,03,14
2,2020,05,21
4,2020,05,23
1,2020,05,28
5,2020,05,30
8,2020,06,04
4,2020,06,06
1,2020,06,11
9,2020,06,13
8,2020,06,18
1,2020,06,20
0,2020,06,25
1,2020,06,27
0,2020,07,02
1,2020,07,04
5,2020,07,09
9,2020,07,11
5,2020,07,16
9,2020,07,18
4,2020,07,23
1,2020,07,25
0,2020,07,30
3,2020,08,01
2,2020,08,06
5,2020,08,08
0,2020,08,13
5,2020,08,15
0,2020,08,20
3,2020,08,22
8,2020,08,27
2,2020,08,29
5,2020,09,03
2,2020,09,05
7,2020,09,10
4,2020,09,12
9,2020,09,17
5,2020,09,19
6,2020,09,24
0,2020,09,26
8,2020,10,01
5,2020,10,03
1,2020,10,08
4,2020,10,10
2,2020,10,15
3,2020,10,17
6,2020,10,22
1,2020,10,24
6,2020,10,29
9,2020,10,31
0,2020,11,05
8,2020,11,07
7,2020,11,12
0,2020,11,14
0,2020,11,19
2,2020,11,21
9,2020,11,26
9,2020,11,28
9,2020,12,03
6,2020,12,05
7,2020,12,10
0,2020,12,12
6,2020,12,17
4,2020,12,19
4,2020,12,24
5,2020,12,26
0,2020,12,31
9,2021,01,02
3,2021,01,07
2,2021,01,09
3,2021,01,14
0,2021,01,16
4,2021,01,21
7,2021,01,23
3,2021,01,28
4,2021,01,30
2,2021,02,04
5,2021,02,06
3,2021,02,11
9,2021,02,13
3,2021,02,18
1,2021,02,20
9,2021,02,25
8,2021,02,27
0,2021,03,04
7,2021,03,06
8,2021,03,11
9,2021,03,13
8,2021,03,18
7,2021,03,20
4,2021,03,25
9,2021,03,27
4,2021,04,01
1,2021,04,03
8,2021,04,08
6,2021,04,10
2,2021,04,15
9,2021,04,17
5,2021,04,22
9,2021,04,24
5,2021,04,29
0,2021,05,01
9,2021,05,06
1,2021,05,08
8,2021,05,13
3,2021,05,15
6,2021,05,20
7,2021,05,22
9,2021,05,27
0,2021,05,29
8,2021,06,03
1,2021,06,05
4,2021,06,10
3,2021,06,12
3,2021,06,17
1,2021,06,19
0,2021,06,24
0,2021,06,26
8,2021,07,01
5,2021,07,03
0,2021,07,08
3,2021,07,10
7,2021,07,15
1,2021,07,17
5,2021,07,22
1,2021,07,24
5,2021,07,29
7,2021,07,31
0,2021,08,05
9,2021,08,07
9,2021,08,12
0,2021,08,14
1,2021,08,19
1,2021,08,21
7,2021,08,26
3,2021,08,28
9,2021,09,02
4,2021,09,04
2,2021,09,09
7,2021,09,11
2,2021,09,16
2,2021,09,18
5,2021,09,23
0,2021,09,25
5,2021,09,30
2,2021,10,02
9,2021,10,07
6,2021,10,09
3,2021,10,14
3,2021,10,16
1,2021,10,21
0,2021,10,23
8,2021,10,28
5,2021,10,30
5,2021,11,04
3,2021,11,06
9,2021,11,11
4,2021,11,13
5,2021,11,18
0,2021,11,20
4,2021,11,25
3,2021,11,27
2,2021,12,02
8,2021,12,04
0,2021,12,09
5,2021,12,11
4,2021,12,16
2,2021,12,18
9,2021,12,23
8,2021,12,25
4,2021,12,30
8,2022,01,01
7,2022,01,06
5,2022,01,08
4,2022,01,13
9,2022,01,15
6,2022,01,20
1,2022,01,22
4,2022,01,27
3,2022,01,29
5,2022,02,03
0,2022,02,05
1,2022,02,10
1,2022,02,12
0,2022,02,17
3,2022,02,19
9,2022,02,24
3,2022,02,26
7,2022,03,03
4,2022,03,05
9,2022,03,10
8,2022,03,12
8,2022,03,17
2,2022,03,19
2,2022,03,24
3,2022,03,26
4,2022,03,31
5,2022,04,02
4,2022,04,07
6,2022,04,09
0,2022,04,14
1,2022,04,16
4,2022,04,21
0,2022,04,23
1,2022,04,28
7,2022,04,30
1,2022,05,05
9,2022,05,07
5,2022,05,12
5,2022,05,14
5,2022,05,19
0,2022,05,21
2,2022,05,26
5,2022,05,28
8,2022,06,02
3,2022,06,04
4,2022,06,09
7,2022,06,11
8,2022,06,16
9,2022,06,18
6,2022,06,23
3,2022,06,25
8,2022,06,30
4,2022,07,02
3,2022,07,07
1,2022,07,09
1,2022,07,11
6,2022,07,14
4,2022,07,16
5,2022,07,18
5,2022,07,21
0,2022,07,23
7,2022,07,25
7,2022,07,28
8,2022,07,30
5,2022,08,01
9,2022,08,04
3,2022,08,06
3,2022,08,08
8,2022,08,11
8,2022,08,13
1,2022,08,15
5,2022,08,18
0,2022,08,20
5,2022,08,22
5,2022,08,25
8,2022,08,27
3,2022,08,29
9,2022,09,01
5,2022,09,03
9,2022,09,05
5,2022,09,08
5,2022,09,10
7,2022,09,12
2,2022,09,15
7,2022,09,17
7,2022,09,19
9,2022,09,22
4,2022,09,24
9,2022,09,26
6,2022,09,29
9,2022,10,01
8,2022,10,03
0,2022,10,06
3,2022,10,08
2,2022,10,10
3,2022,10,13
7,2022,10,15
9,2022,10,17
3,2022,10,20
4,2022,10,22
4,2022,10,24
8,2022,10,27
2,2022,10,29
3,2022,10,31
3,2022,11,03
1,2022,11,05
8,2022,11,07
1,2022,11,10
5,2022,11,12
2,2022,11,14
8,2022,11,17
6,2022,11,19
7,2022,11,21
6,2022,11,24
8,2022,11,26
4,2022,11,28
6,2022,12,01
8,2022,12,03
8,2022,12,05
2,2022,12,08
1,2022,12,10
8,2022,12,12
5,2022,12,15
9,2022,12,17
1,2022,12,19
0,2022,12,22
4,2022,12,24
6,2022,12,26
6,2022,12,29
3,2022,12,31
7,2023,01,02
7,2023,01,05
6,2023,01,07
7,2023,01,09
2,2023,01,12
4,2023,01,14
4,2023,01,16
2,2023,01,19
5,2023,01,21
2,2023,01,23
6,2023,01,26
6,2023,01,28
0,2023,01,30
8,2023,02,02
5,2023,02,04
4,2023,02,06
9,2023,02,09
9,2023,02,11
7,2023,02,13
5,2023,02,16
8,2023,02,18
3,2023,02,20
9,2023,02,23
7,2023,02,25
8,2023,02,27
6,2023,03,02
0,2023,03,04
8,2023,03,06
0,2023,03,09
0,2023,03,11
9,2023,03,13
5,2023,03,16
9,2023,03,18
6,2023,03,20
9,2023,03,23
5,2023,03,25
3,2023,03,27
1,2023,03,30
3,2023,04,01
1,2023,04,03
9,2023,04,06
7,2023,04,08
1,2023,04,10
3,2023,04,13
5,2023,04,15
6,2023,04,17
2,2023,04,20
3,2023,04,22
9,2023,04,24
5,2023,04,27
5,2023,04,29
7,2023,05,01
8,2023,05,04
9,2023,05,06
5,2023,05,08
2,2023,05,11
4,2023,05,13
4,2023,05,15
8,2023,05,18
9,2023,05,20
9,2023,05,22
9,2023,05,25
4,2023,05,27
5,2023,05,29
1,2023,06,01
0,2023,06,03
2,2023,06,05
8,2023,06,08
5,2023,06,10
7,2023,06,12
2,2023,06,15
9,2023,06,17
5,2023,06,19
1,2023,06,22
2,2023,06,24
2,2023,06,26
7,2023,06,29
3,2023,07,01
5,2023,07,03
7,2023,07,06
2,2023,07,08
6,2023,07,10
6,2023,07,13
5,2023,07,15
3,2023,07,17
5,2023,07,20
6,2023,07,22
2,2023,07,24
1,2023,07,27
5,2023,07,29
5,2023,07,31
6,2023,08,03
5,2023,08,05
1,2023,08,07
8,2023,08,10
0,2023,08,12
3,2023,08,14
0,2023,08,17
9,2023,08,19
3,2023,08,21
7,2023,08,24
7,2023,08,26
4,2023,08,28
4,2023,08,31
7,2023,09,02
8,2023,09,04
9,2023,09,07
8,2023,09,09
8,2023,09,11
3,2023,09,14
7,2023,09,16
7,2023,09,18
8,2023,09,21
7,2023,09,23
3,2023,09,25
7,2023,09,28
2,2023,09,30
4,2023,10,02
2,2023,10,05
4,2023,10,07
8,2023,10,09
3,2023,10,12
6,2023,10,14
6,2023,10,16
8,2023,10,19
0,2023,10,21
8,2023,10,23
4,2023,10,26
2,2023,10,28
2,2023,10,30
8,2023,11,02
8,2023,11,04
3,2023,11,06
0,2023,11,09
4,2023,11,11
3,2023,11,13
3,2023,11,16
9,2023,11,18
7,2023,11,20
8,2023,11,23
2,2023,11,25
4,2023,11,27
9,2023,11,30
0,2023,12,02
1,2023,12,04
3,2023,12,07
7,2023,12,09
2,2023,12,11
6,2023,12,14
9,2023,12,16
2,2023,12,18
3,2023,12,21
6,2023,12,23
7,2023,12,25
1,2023,12,28
5,2023,12,30
9,2024,01,01
1,2024,01,04
4,2024,01,06
9,2024,01,08
4,2024,01,11
4,2024,01,13
1,2024,01,15
0,2024,01,18
7,2024,01,20
8,2024,01,22
0,2024,01,25
5,2024,01,27
5,2024,01,29
8,2024,02,01
8,2024,02,03
6,2024,02,05
3,2024,02,08
9,2024,02,10
6,2024,02,12
2,2024,02,15
8,2024,02,17
7,2024,02,19
8,2024,02,22
6,2024,02,24
7,2024,02,26
9,2024,02,29
3,2024,03,02
3,2024,03,04
8,2024,03,07
5,2024,03,09
6,2024,03,11
2,2024,03,14
2,2024,03,16
9,2024,03,18
8,2024,03,21
7,2024,03,23
7,2024,03,25
1,2024,03,28
8,2024,03,30
6,2024,04,01
5,2024,04,04
1,2024,04,06
1,2024,04,08
3,2024,04,11
4,2024,04,13
7,2024,04,15
5,2024,04,18
2,2024,04,20
1,2024,04,22
1,2024,04,25
0,2024,04,27
3,2024,04,29
3,2024,05,02
6,2024,05,04
5,2024,05,06
8,2024,05,09
8,2024,05,11
2,2024,05,13
8,2024,05,16
1,2024,05,18
3,2024,05,20
7,2024,05,23
9,2024,05,25
6,2024,05,27
0,2024,05,30
0,2024,06,01
8,2024,06,03
5,2024,06,06
8,2024,06,08
2,2024,06,10
0,2024,06,13
0,2024,06,15
8,2024,06,17
9,2024,06,20
7,2024,06,22
1,2024,06,24
9,2024,06,27
2,2024,06,29
7,2024,07,01
1,2024,07,04
3,2024,07,06
1,2024,07,08
9,2024,07,11
0,2024,07,13
3,2024,07,15
8,2024,07,18
4,2024,07,20
7,2024,07,22
4,2024,07,25
4,2024,07,27
0,2024,07,29
8,2024,08,01
1,2024,08,03
4,2024,08,05
2,2024,08,08
2,2024,08,10
7,2024,08,12
8,2024,08,15
1,2024,08,17
9,2024,08,19
5,2024,08,22
8,2024,08,24
3,2024,08,26
6,2024,08,29
8,2024,08,31
0,2024,09,02
8,2024,09,05
6,2024,09,07
5,2024,09,09
6,2024,09,12
8,2024,09,14
9,2024,09,16
6,2024,09,19
6,2024,09,21
5,2024,09,23
0,2024,09,26
2,2024,09,28
9,2024,09,30
1,2024,10,03
0,2024,10,05
4,2024,10,07
3,2024,10,10
4,2024,10,12
3,2024,10,14
2,2024,10,17
4,2024,10,19
6,2024,10,21
3,2024,10,24
5,2024,10,26
3,2024,10,28
7,2024,10,31
1,2024,11,02
2,2024,11,04
9,2024,11,07
0,2024,11,09
1,2024,11,11
9,2024,11,14
1,2024,11,16
2,2024,11,18
8,2024,11,21
9,2024,11,23
7,2024,11,25
7,2024,11,28
7,2024,11,30
8,2024,12,02
0,2024,12,05
7,2024,12,07
2,2024,12,09
9,2024,12,12
3,2024,12,14
6,2024,12,16
1,2024,12,19
6,2024,12,21
3,2024,12,23
7,2024,12,26
0,2024,12,28
9,2024,12,30
2,2025,01,02
0,2025,01,04
7,2025,01,06
6,2025,01,09
8,2025,01,11
2,2025,01,13
1,2025,01,16
0,2025,01,18
2,2025,01,20
4,2025,01,23
2,2025,01,25
0,2025,01,27
0,2025,01,30
5,2025,02,01
1,2025,02,03
9,2025,02,06
0,2025,02,08
0,2025,02,10
3,2025,02,13
0,2025,02,15
9,2025,02,17
1,2025,02,20
3,2025,02,22
2,2025,02,24
2,2025,02,27
5,2025,03,01
1,2025,03,03
6,2025,03,06
1,2025,03,08
1,2025,03,10
1,2025,03,13
3,2025,03,15
1,2025,03,17
8,2025,03,20
8,2025,03,22
5,2025,03,24
0,2025,03,27
9,2025,03,29
9,2025,03,31
4,2025,04,03
2,2025,04,05
8,2025,04,07
9,2025,04,10
7,2025,04,12
8,2025,04,14
3,2025,04,17
2,2025,04,19
3,2025,04,21
9,2025,04,24
9,2025,04,26
1,2025,04,28
9,2025,05,01
4,2025,05,03
9,2025,05,05
8,2025,05,08
8,2025,05,10
5,2025,05,12
5,2025,05,15
2,2025,05,17
9,2025,05,19
1,2025,05,22
0,2025,05,24
2,2025,05,26
7,2025,05,29
9,2025,05,31
3,2025,06,02
8,2025,06,05
3,2025,06,07
1,2025,06,09
0,2025,06,12
1,2025,06,14
0,2025,06,16
9,2025,06,19
4,2025,06,21
5,2025,06,23
4,2025,06,26
2,2025,06,28
4,2025,06,30
0,2025,07,03
3,2025,07,05
4,2025,07,07
2,2025,07,10
0,2025,07,12
1,2025,07,14
3,2025,07,17
4,2025,07,19
0,2025,07,21
8,2025,07,24
4,2025,07,26
5,2025,07,28
7,2025,07,31
9,2025,08,02
0,2025,08,04
7,2025,08,07
9,2025,08,09
8,2025,08,11
2,2025,08,14
6,2025,08,16
2,2025,08,18
2,2025,08,21
4,2025,08,23
9,2025,08,25
5,2025,08,28
8,2025,08,30
2,2025,09,01
8,2025,09,04
4,2025,09,06
3,2025,09,08
9,2025,09,11
1,2025,09,13
8,2025,09,15
8,2025,09,18
0,2025,09,20
4,2025,09,22
1,2025,09,25
7,2025,09,27
0,2025,09,29
9,2025,10,02
2,2025,10,04
4,2025,10,06
1,2025,10,09
6,2025,10,11
9,2025,10,13
6,2025,10,16
0,2025,10,18
3,2025,10,20
5,2025,10,23
1,2025,10,25
6,2025,10,27
2,2025,10,30
2,2025,11,01
9,2025,11,03
9,2025,11,06
8,2025,11,08
8,2025,11,10
7,2025,11,13
2,2025,11,15
2,2025,11,17
0,2025,11,20
5,2025,11,22
3,2025,11,24
3,2025,11,27
8,2025,11,29
6,2025,12,01
0,2025,12,04
1,2025,12,06
5,2025,12,08
0,2025,12,11
1,2025,12,13
1,2025,12,15
2,2025,12,18
5,2025,12,20
3,2025,12,22
0,2025,12,25
